$ build-storybook -s public --output-dir /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/index.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/index.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
